0,154,0,246,0,61,0,3,0,3
1000,138,1000,242,1000,55,1000,7,1000,1
2000,104,2000,249,2000,167,2000,7,2000,0
3000,102,3000,251,3000,55,3000,2,3000,1
4000,99,4000,247,4000,62,4000,2,4000,2
5000,122,5000,254,5000,56,5000,1,5000,1
6000,99,6000,248,6000,55,6000,2,6000,1
7000,99,7000,248,7000,56,7000,1,7000,1
8000,99,8000,247,8000,163,8000,2,8000,1
9000,100,9000,255,9000,56,9000,2,9000,1
10000,100,10000,248,10000,56,10000,1,10000,1
11000,102,11000,249,11000,56,11000,1,11000,1
12000,98,12000,245,12000,56,12000,2,12000,1
13000,101,13000,247,13000,56,13000,1,13000,1
14000,99,14000,248,14000,55,14000,1,14000,1
15000,101,15000,247,15000,165,15000,1,15000,1
16000,100,16000,251,16000,183,16000,1,16000,1
17000,100,17000,247,17000,165,17000,2,17000,1
18000,99,18000,248,18000,165,18000,2,18000,1
19000,99,19000,251,19000,165,19000,2,19000,1
20000,99,20000,251,20000,165,20000,2,20000,1
21000,99,21000,249,21000,165,21000,1,21000,1
22000,100,22000,249,22000,164,22000,1,22000,1
23000,97,23000,248,23000,165,23000,2,23000,1
24000,98,24000,246,24000,165,24000,1,24000,2
25000,99,25000,248,25000,164,25000,2,25000,1
26000,101,26000,252,26000,176,26000,2,26000,1
27000,100,27000,249,27000,164,27000,2,27000,1
28000,99,28000,251,28000,165,28000,1,28000,1
29000,101,29000,249,29000,164,29000,2,29000,1
30000,101,30000,245,30000,166,30000,2,30000,1
31000,100,31000,249,31000,165,31000,2,31000,1
32000,101,32000,246,32000,163,32000,1,32000,1
33000,100,33000,246,33000,164,33000,2,33000,1
34000,104,34000,245,34000,164,34000,1,34000,1
35000,98,35000,246,35000,164,35000,2,35000,1
36000,98,36000,262,36000,174,36000,1,36000,0
37000,97,37000,246,37000,164,37000,1,37000,0
38000,99,38000,247,38000,165,38000,1,38000,0
39000,100,39000,247,39000,166,39000,2,39000,1
40000,99,40000,246,40000,165,40000,2,40000,1
41000,99,41000,248,41000,165,41000,1,41000,1
42000,100,42000,247,42000,166,42000,2,42000,1
43000,99,43000,247,43000,165,43000,2,43000,1
44000,100,44000,246,44000,164,44000,1,44000,1
45000,100,45000,251,45000,165,45000,1,45000,1
46000,99,46000,268,46000,167,46000,2,46000,1
47000,101,47000,249,47000,165,47000,1,47000,1
48000,100,48000,248,48000,165,48000,1,48000,0
49000,100,49000,249,49000,165,49000,1,49000,0
50000,99,50000,249,50000,164,50000,1,50000,1
51000,99,51000,247,51000,165,51000,2,51000,1
52000,98,52000,247,52000,164,52000,1,52000,1
53000,100,53000,248,53000,164,53000,2,53000,1
54000,101,54000,247,54000,164,54000,2,54000,1
55000,98,55000,249,55000,165,55000,1,55000,1
56000,104,56000,256,56000,164,56000,2,56000,1
57000,98,57000,251,57000,165,57000,2,57000,1
58000,100,58000,248,58000,163,58000,1,58000,1
59000,98,59000,248,59000,166,59000,2,59000,1
60000,99,60000,248,60000,164,60000,2,60000,1
61000,99,61000,247,61000,163,61000,2,61000,1
62000,101,62000,248,62000,164,62000,2,62000,1
63000,101,63000,245,63000,164,63000,1,63000,0
64000,100,64000,245,64000,163,64000,1,64000,1
65000,98,65000,248,65000,166,65000,1,65000,1
66000,105,66000,261,66000,165,66000,1,66000,1
67000,99,67000,250,67000,163,67000,1,67000,1
68000,101,68000,246,68000,166,68000,1,68000,1
69000,98,69000,245,69000,164,69000,2,69000,1
70000,97,70000,248,70000,165,70000,2,70000,1
71000,99,71000,247,71000,165,71000,1,71000,1
72000,99,72000,248,72000,165,72000,2,72000,1
73000,98,73000,246,73000,165,73000,1,73000,1
74000,98,74000,245,74000,166,74000,1,74000,1
75000,98,75000,248,75000,168,75000,2,75000,1
76000,100,76000,261,76000,163,76000,1,76000,1
77000,100,77000,246,77000,163,77000,1,77000,1
78000,98,78000,248,78000,163,78000,1,78000,1
79000,99,79000,245,79000,164,79000,2,79000,1
80000,99,80000,248,80000,165,80000,1,80000,0
81000,98,81000,247,81000,163,81000,1,81000,1
82000,99,82000,248,82000,164,82000,2,82000,1
83000,99,83000,246,83000,164,83000,1,83000,1
84000,100,84000,246,84000,166,84000,1,84000,1
85000,97,85000,247,85000,169,85000,1,85000,1
86000,100,86000,264,86000,164,86000,2,86000,1
87000,97,87000,246,87000,163,87000,2,87000,1
88000,98,88000,246,88000,163,88000,1,88000,1
89000,101,89000,246,89000,165,89000,1,89000,1
90000,99,90000,246,90000,164,90000,2,90000,1
91000,100,91000,247,91000,165,91000,1,91000,1
92000,101,92000,246,92000,165,92000,1,92000,0
93000,97,93000,247,93000,164,93000,2,93000,1
94000,100,94000,247,94000,165,94000,1,94000,1
95000,99,95000,248,95000,167,95000,1,95000,1
96000,103,96000,259,96000,164,96000,2,96000,1
97000,99,97000,247,97000,166,97000,1,97000,1
98000,98,98000,245,98000,166,98000,2,98000,1
99000,99,99000,246,99000,163,99000,2,99000,1
0,99,0,246,0,164,0,2,0,1
1000,101,1000,246,1000,165,1000,2,1000,1
2000,99,2000,248,2000,164,2000,1,2000,0
3000,98,3000,247,3000,166,3000,2,3000,1
4000,100,4000,245,4000,166,4000,1,4000,1
5000,99,5000,248,5000,165,5000,2,5000,1
6000,106,6000,249,6000,164,6000,2,6000,1
7000,99,7000,246,7000,164,7000,2,7000,1
8000,99,8000,245,8000,164,8000,2,8000,1
9000,100,9000,247,9000,165,9000,1,9000,0
10000,99,10000,246,10000,165,10000,1,10000,0
